path,sha256,bytes
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KW16/NK_KW16_derivation.en.md,15d5b273b6c2a60222281fe89ef35cbadd4466394d35d870ed8e59481b954943,16087
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KW16/NK_KW16_derivation.zh.md,28ddab13764453079998ea69160064270b026f8e1b28aca23652f8e006472e87,14552
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KW16/extraction_notes.md,6a16ba65481627c1e73107de66d13942d9b2d153488a64473510f37379761660,3269
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KW16/source_manifest.json,9280c2f8ba569852363fb7e2e21d0ac6923513e41882dc6b77ab53278fda06cc,6750
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_KW16/worker_report.json,e0187b89fe27425b471d94ba2112c0ac1d601b67049038266dbbd4d2e0787565,3801
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_LWW03/NK_LWW03_derivation.en.md,91e7bc907881a23277bc81730f11e5551de2f91e2b1728f296ab032d24fec1da,9875
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_LWW03/NK_LWW03_derivation.zh.md,037f32b4941f70f3310d0a3cce382f40336e0d67bb86d6821776375edaba60e5,8501
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_LWW03/extraction_notes.md,cbefe1c3739b75430ee6afc20d83310c7ef8ca158874b778e72179e850a8e4ed,3355
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_LWW03/source_manifest.json,50f85755d040c9fa8ed19449f42bdc735dda7f80647a0fc48c31402796f76266,9203
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_LWW03/worker_report.json,e90957a5dfbf404af692d0f8df89f63d24167e429dfbe667e71e39dc29e6c0b5,2858
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_LWW03AL/NK_LWW03AL_derivation.en.md,7bc4ddf7aab34a6047e261f87589cd5eb897d2ae628d05eea8d022333c47fbe8,12434
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_LWW03AL/NK_LWW03AL_derivation.zh.md,f0771dac43db2961557f6d990a74f693ce6ea6188102ca289315d8168ef5ca94,11078
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_LWW03AL/extraction_notes.md,bab632c94becd33253015170d3f675cf17e08a35df0e5e4aea7d60a33a175733,4013
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_LWW03AL/source_manifest.json,3863200c9d6d13487a062985b61bfe468dc2882209917bae203daaefa9c27981,8084
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_LWW03AL/worker_report.json,697c36b3375a6b1516f2cffaf397b64b0e1387da7221fdca034b0ae07cfa1cdd,4014
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MCN99cr/NK_MCN99cr_derivation.en.md,f54dd9507920d317f82e3305bddd646c918d7d24388287baeae56e41a89ab766,11938
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MCN99cr/NK_MCN99cr_derivation.zh.md,7fca97cb17afb9412d81d020791828d49d86782b7caf2961158c6b25724ee8a4,10742
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MCN99cr/extraction_notes.md,7ebb98f8287282425178fa4835cdb6c16d9fda25b4b1c93195071013bd3f5fb4,3158
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MCN99cr/source_manifest.json,11257094a60e73939e30787baab538c2fb41797ec32533b83eb390398289eedb,6807
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MCN99cr/worker_report.json,8f6a914a8b0d326fb592bc6151b49074d1e4e851edab6b9d068e789b3b82a347,2678
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MI14/NK_MI14_derivation.en.md,08f92b6f426f18d78d2dc8289502ee212928028b7e8d9eac02812f695406cb22,12915
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MI14/NK_MI14_derivation.zh.md,87f81fcc8ebdb321404feb2010ff05bd5c3d008b4155b8bca4b4e836c99e5bb6,11612
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MI14/extraction_notes.md,fc99ab70b2d0d2f88c491fd943cc352df30ca79d1ea7a2b1cfaaec617de8a8ef,3459
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MI14/source_manifest.json,836aff2bc51260b5be53745fcf268552ceed639739542c64478ca2342b08352d,5884
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MI14/worker_report.json,570aec42aa247ae22d805a115141668a8f29b5e7e639a0ec95148b08d158dcbf,2800
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MM10/NK_MM10_derivation.en.md,f7ccbb150bc0ab17bfa87b037f3060a70eaff1dac1f7a806cbedda09043ee310,17603
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MM10/NK_MM10_derivation.zh.md,2c534535b2a9be2c4f0158402859859525495e1f8ca453228ff48e907e74edcb,15946
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MM10/extraction_notes.md,1347ef8f9165e181aa1e700d8fc02644adbc40eddfa58e109f94951931b023c2,3635
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MM10/source_manifest.json,4907cc50df75109dcc966d6081667e2d141bc1e3019939b76841904ce877e5c9,7636
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MM10/worker_report.json,76b39cda74c6853620f7c5f92af0e90de97e734baa212731602a37e7f2637197,3392
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MPT10/NK_MPT10_derivation.en.md,100a523a30d38a99bf293a23dad2583fa5f7e08ca0d337927e410a407146caea,17928
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MPT10/NK_MPT10_derivation.zh.md,a5d1b9e29620aad2d5718ef2879d9e99827a2acc5efeb68040b654535d1f78e3,16438
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MPT10/extraction_notes.md,6f760351986b057ed1520c48791c1e449bfffb041f1a83a9bfc2122deced21f7,2810
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MPT10/source_manifest.json,5ed2d86849f55b26648b1d8558119b7dc528f975db49c4b3feacd6eb2c4a85fb,6489
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_MPT10/worker_report.json,7f6837f63cfd6cb261d9c378590490559abacc46292d39d6ac5d6f30aa766566,2947
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_NS14/NK_NS14_derivation.en.md,f7046c1491a444ce9b5aa9522d942048ee8ebb70cd6e2dc1988bdaa4998d9755,11545
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_NS14/NK_NS14_derivation.zh.md,09094e4060efd079b00696dad3366f9ece0429b2a9f1996c85e5431deb4a837b,10580
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_NS14/extraction_notes.md,edb451cd539bb417aaa10c43a2f36782dda1957b7735123ac4fe1f0c8815f94b,2891
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_NS14/source_manifest.json,039b6e4e2a59dc8fb8245b2dfb581898c1715d38423d789dd735bf435f679281,5811
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_NS14/worker_report.json,0e8cd7a0fc10fea35977d8d754bda592008abcc724d834f38c79d9dcbedd9b32,3417
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_PP17/NK_PP17_derivation.en.md,2b30e26969884e81309dd69e883cdb230055eb5e102adf3ed55a6247b6cc80d8,12652
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_PP17/NK_PP17_derivation.zh.md,ae032226f2bf1b0b2e0ad425ca60b40b473ce52eed30037c026461e008aab4cc,11636
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_PP17/extraction_notes.md,a51ac64e83a0bd4c338bfeecbf2c53cbef352717fd973bc918d8f2702af82472,2646
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_PP17/source_manifest.json,8812bad9883a075fd69ac91d1ab90866d161df9d181840878f07658768684200,5921
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_PP17/worker_report.json,0a7068ba60d9460ae85ec977b6ba2671c7261c57bd1d0a37a728e561b3fd47a4,2656
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_PSV16/NK_PSV16_derivation.en.md,c7f9a97fc8486279902546e35061aae87b4d01e64feb18f6807c630e17e5c554,11154
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_PSV16/NK_PSV16_derivation.zh.md,d6e933ada9187c4e7731c4bd2790ca44ecb4ba3d1a02d439bb851b4e618ce32a,9901
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_PSV16/extraction_notes.md,dee895e98e3eae8e43c6b038151b14916a3a5f59497b935f143c48a43bbf8a44,2886
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_PSV16/source_manifest.json,c940af428a043657b6e8c012d8d6ee4a2ec33497b9d93016f8ec37bcb5082b9d,7141
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_PSV16/worker_report.json,53dd868e440487d6b9066de7a0d18c8231bf3c8b4f7472f4676c20cc105047f1,2761
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RA16/NK_RA16_derivation.en.md,c4069fa907d6e067770765d4b3ba5b7fb1ef89370ed1b67e4ad5564888149bb1,19470
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RA16/NK_RA16_derivation.zh.md,d77446f748132a3eed8811cf5037163b6fa5f125b4bdbaff44ded4aee6f9af5c,17478
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RA16/extraction_notes.md,c896d98b8055f4458445afa8fe0ea7c15e0ac63e46545fdee783c3589cbba25a,3736
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RA16/source_manifest.json,903e1a1712dc8c82fc45ebf2b1c55eceeffd1bb3abd0a0f3ac6c51e4d7d8a778,9034
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RA16/worker_report.json,288f4f4c4c28d93d070e7a8f5d7b3fa8e78f96d4ea9f09e6ec07f57423238a55,4821
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW06/NK_RW06_derivation.en.md,6fa859e49aac15d8ad29614f6cc06b9fa7f81472df4d823eeabfdcf493a84f44,9991
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW06/NK_RW06_derivation.zh.md,05e1ea2d458deef4b5e271c56f7e98797e67527a10e26bdbe13fca9ce5dad951,9095
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW06/extraction_notes.md,97882bcfb8ba8672699235ab2ef1e80f0fbd457e918129f4310a7219e7e1c933,2332
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW06/source_manifest.json,48a44eea27fde2069ee4a73f7ed7cee760d817fa5f50ee205ff5a36edc8d0293,6087
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW06/worker_report.json,48b00686433d2d82c3b1eaef441343d347eb0f811cb24fc1d777fd764eafcf65,2258
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW06AL/NK_RW06AL_derivation.en.md,9b0ddfacc0adc4d02de052a19eb92f88f3a46ad405a9ba486ed615fe821fad39,12462
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW06AL/NK_RW06AL_derivation.zh.md,ef95976af53f52c170d427cbf14edac3a86954c4368359da33b02721983c0bb1,11268
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW06AL/extraction_notes.md,cb80590273ada1fa3a01e3fa088d23667fd56836902823ee3cdf7172692d2798,2939
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW06AL/source_manifest.json,496804830fef9cd6a629cbbaf2ce16c333007751961093e2f312761a5e04eb5a,5295
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW06AL/worker_report.json,83d0a9d8fb73a34fa4317ac8824db62f281668f2e9d607461b2b148b06654685,3308
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW97/NK_RW97_derivation.en.md,762399f35c5b383858d7a48ea594f08f3e38cc69a3523e239ebf82696eb34a3f,13103
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW97/NK_RW97_derivation.zh.md,8ffd0d28a64771d51c3b94d5edcf82a2abf5ac0f493d149805195fb0f9da9f54,11801
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW97/extraction_notes.md,c7c456ce441594405ea839f17d60b027a708bac459ef08a2167ca48bd6f6450c,4084
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW97/source_manifest.json,a924a7469cfc0f19b28c2cd2ecdc4ae922997572a8f4e9f37aa927ea5c870888,7998
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW97/worker_report.json,f027663ae4b4546d65c7fda6a86364a7de1f8fe41116092acefd9ca5b1ad71c2,3270
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW97AL/NK_RW97AL_derivation.en.md,599b9041b2f1f9456dc01ecd544827f48de92a39604e11e3268563077a124d54,14104
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW97AL/NK_RW97AL_derivation.zh.md,76d1578cc98281316a8cf100f127391ed564a936286d609b36b6f8e6ed3fc19a,12450
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW97AL/extraction_notes.md,c5716a9f75df18f6de5e4e43b8a2cdcf836e8a776c1bf94e858ba138ad68fe23,3258
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW97AL/source_manifest.json,602b82e5c7020c38ee06c8bf5da0bba41abb029d8c72be486e6fb1b1040f6ede,6691
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_RW97AL/worker_report.json,8718546dd1c78b5ed9f95379ddb8ae526b4889f0d7fcfd4cbaf55c6c300d1c2d,3198
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ST13/NK_ST13_derivation.en.md,6e275544f14041b8d4789a57f4e44f6f558d1ad3f05b43b65973ba2b81b466f9,14205
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ST13/NK_ST13_derivation.zh.md,731ed05d3a4f844ab480b1bbeb64cf94004ab0c258b6cd32ed2e167ed41ccd61,12962
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ST13/extraction_notes.md,d8a3fd89d6f63ea575563690fdded58572e886414cf9ab9bc8cf41c8f4264ba9,3049
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ST13/source_manifest.json,4393d6c092eafa7a3daf51fc73f6cfd8227fa4d77443aafebff4dcb78f221593,6194
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/NK_ST13/worker_report.json,d3f459b8a106cdcabe3da7ad6401bf718b9e29aad126166ddc0a0dfb18e47898,2607
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/RBC_DTT11/RBC_DTT11_derivation.en.md,7c6b48747b099399022d1daf159cd9fd253f23b2492c5bcc92c7774cb5fe008b,14756
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/RBC_DTT11/RBC_DTT11_derivation.zh.md,2d3defcc58db1831aa7415d680088a8cf603efe56a3dc9ac91fb70a5c1cd2c16,13205
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/RBC_DTT11/extraction_notes.md,f7089087f06c1360c4135788d9804475046af80cd036aeb6e0ec6071a5bd9e9f,2745
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/RBC_DTT11/source_manifest.json,ebbe20e22e6587d78bb39a4631bf3ddf12e8de7d444dcd98e328f082e3c2037f,7559
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/RBC_DTT11/worker_report.json,35d16867f6d9635a4e60e7e9ab52b3c46cbe1b0b4850882dd124fa0c036b4d3b,2445
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/UK_SM11/UK_SM11_derivation.en.md,04f8c0333d2118ef67892bc7f3c6bcd43eceab1078d8078549b9f6cfe554b4da,18519
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/UK_SM11/UK_SM11_derivation.zh.md,dbb003af0c8a2c45bcdf6b4decb25c4d99a039187dedf93ef9ccf9ed48f84e21,17526
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/UK_SM11/extraction_notes.md,eda032dc57aa82aff4b8a96a282ce0985047d3a238205a33f4b75eb57c61a6ec,3353
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/UK_SM11/source_manifest.json,05cb21444baaff458a81c5f0055304929c81f4f1faa06108e885e7234cd1fc0b,6218
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/UK_SM11/worker_report.json,8c225736a00c24f48f386a943e1d528bd99d85b65974422ea88e093e5a70c683,2733
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELm/US_ACELm_derivation.en.md,e8f15180c7f39a7453f443351884369824e0d3ca76541e96f865a66f1341b57b,12830
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELm/US_ACELm_derivation.zh.md,c4759fd72de0030ea16f8611209c0c8663758567bebd8c89dcddd500cf8d0286,11571
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELm/extraction_notes.md,307bcb65a5da50668c93ebfeb13c4476eb3a0abae3bdaf148ba11f8451c59ada,2388
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELm/source_manifest.json,43fb184b9581bc17fb6fcb5beccc458cfeac67c9bddbda16d21a53ca9694edf5,2634
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELm/worker_report.json,3ac3a4d50faefc5de533bed64ca9f66251b6c69ba295dcb74fd58d928cb5d83e,2713
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELswm/US_ACELswm_derivation.en.md,2a090fcd21e5538fb05b7872bf9f8f0e63ea0eade77868588eb10126cbd41fc3,20187
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELswm/US_ACELswm_derivation.zh.md,edd887f503212135d94a6fb3389027957c88aa5b8af12a2111bace455ef92185,18322
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELswm/extraction_notes.md,4fa88cb0646c2da022e3515cb76a31b0620a8e119b0165fa9c4f74e3fb614ae3,3025
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELswm/source_manifest.json,a221698754df00459b7f710eeea548fb2c9564eb78f663c6bbf30d61174dbd38,4199
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELswm/worker_report.json,53573eaa55f1ee2c89dfa3e91b4d817e4ea9aa56bc82d26dcbba1794c232389f,3485
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELswt/US_ACELswt_derivation.en.md,36a360e4ef154e99ab67d695ecf71cd3ee485844d19aa2ca5b11e591c8a2f1c0,18280
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELswt/US_ACELswt_derivation.zh.md,1d357a399a5ae958153c0ad96a22f2d2684d2dd3856497d59cb1c6e6cfe89ef7,16769
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELswt/extraction_notes.md,6cfd3f0c3a57e092a044249eb7bf771a2b9c91cb48b49030cd84a1ed17279023,3490
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELswt/source_manifest.json,0833b289e66b06d54be2bc171ffb5834ac16df3c02434c942cee1701b6a11e27,4676
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELswt/worker_report.json,e247620f2ba47082f3fc80816c936a3d2d18ded550c605335735397081632ad8,2552
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELt/US_ACELt_derivation.en.md,a27b8b2641aabab1e6f3114da1322ead110b40f6d13ca3dc0053cf0647c83566,18705
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELt/US_ACELt_derivation.zh.md,5ec23335a8f658cdaa621023b080ce73f1ab161711cdd59a35c5c8326971aed3,17050
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELt/extraction_notes.md,237cd8f1d2cd09118d11b6bf3dc72e0c09bad1e5329dc63fb4e59000eba6de38,3547
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELt/source_manifest.json,d044c1e5b7944615b6dc538a822134c0ccc1f78bf78cca0bfb6ceae3a4df5f2d,4395
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_ACELt/worker_report.json,919fe6ffc6c75d367dbfde20e54597d45771df4bd2d981deb1835086ef6eb81a,3334
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_AJ16/US_AJ16_derivation.en.md,ef421696d6d1371494bbc2eda4f09e4d8c66f88190fe6535bdb4b6ed0758b1c5,20920
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_AJ16/US_AJ16_derivation.zh.md,d31424c5257dab026c7f16ae879c7cf27d72eb6f9196197bbcd281d2748440fb,18900
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_AJ16/extraction_notes.md,e2a26b37698c35f7e6da81927e23657821626d329f37f4b8d1c02f0176398e25,3030
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_AJ16/source_manifest.json,66d50b9d6b6fe73f2b82b9bcf2bfa8bd72f112d31f0d3f4b6539cefb87a34cdb,3712
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_AJ16/worker_report.json,533a15ddef33da10175bf16b602d7b33d0fd98400917d9a07dc7eb7af3c2a8a9,2729
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BB18/US_BB18_derivation.en.md,7019ab216b35e47529499e8545185fffce7e28f14f6a320194cc41692d85c8e8,19468
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BB18/US_BB18_derivation.zh.md,913aba3887981612b604dc9fb6769bd927e01bee7b3ef41ad7a3342a7494854c,17718
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BB18/extraction_notes.md,1a92cc0e5cfa17eb32a3e78cf9894b851a1ba6eb3c51f81ba5d6991fb1ca7e0e,3359
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BB18/source_manifest.json,56043dc02cfe1dc07c529e1101e4b4fd8ffbfa94e29000e589092f90948b8ae2,4487
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BB18/worker_report.json,b5dab3b45b2845e353e0c22b0bdc65163d449bcb208fa88a42a9bdaac3e4bd36,3284
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BKM12/US_BKM12_derivation.en.md,d074a5de0050c2d2945cf0325ee97b77bcaa42a2db25445ab7e422a31283e7ce,16133
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BKM12/US_BKM12_derivation.zh.md,d4c48889063beb087a9d917d737ab570b4b7901ab82e0b3fc18053f4a1e842dc,14708
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BKM12/extraction_notes.md,0edff42f8de46646cbc0f773db823d63764f18779c6a38473e04b2bab5d55940,4111
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BKM12/source_manifest.json,167928a8b5fdfafba21fa23dacc37bc8eb92d6629b70cc4ed0d2dd5d2200fd7b,3248
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BKM12/worker_report.json,f870dfe1f1c08451ace02f883bf2c65c935f454779a6fac2354a9a189c9988d6,3149
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BR13/US_BR13_derivation.en.md,93be11a18ddedd6bd08c707f5b6f202a6971d08b36a69326309ee156ef750436,12473
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BR13/US_BR13_derivation.zh.md,da375726e1e407420877d0867c5f48e29fafed8acf09926f94a19c74b2782c3a,11418
